id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,nvar_slack,pdd,absolute_iter_cnt
1,25FV47,1571,821,0,max_time,5750.055393951719,30.405529022216797,304,4.38684374111343e-6,195.47749471000725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1836,0.896879647876738,76
2,80BAU3B,9799,2262,0,max_time,2.5954346339076934e6,31.71271514892578,504,0.19176098703334787,800.1254051839132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11348,2.302842602649835,126
3,ADLITTLE,97,56,0,max_iter,253267.22447853305,0.5058858394622803,800,2.240017707072605e-6,170.17190535567215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,135,0.15751244018906063,200
4,AFIRO,32,27,0,first_order,-464.7531058873734,0.005594015121459961,96,8.750907384574693e-9,0.0010632084166981284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,49,1.3759612812672667e-6,24
5,AGG,163,488,0,max_iter,-5.333837035279442e7,16.108085870742798,800,0.001237232993710341,88786.91715222271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,585,0.03386117417064244,200
6,AGG2,302,516,0,max_iter,1.0847998786731698e7,10.206525087356567,800,0.00260682532840438,47482.08808129316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,725,34.552342310762285,200
7,AGG3,302,516,0,max_iter,3.7940097620453216e7,12.501482009887695,800,0.0009654008612934445,106968.88375165702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,725,32.31986753256185,200
8,BANDM,472,305,0,max_iter,-157.55253323670092,7.1107141971588135,800,3.8101362287631515e-7,23.734023131153997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,436,0.07062287289491455,200
9,BEACONFD,262,173,0,max_iter,34827.043195705664,10.43727707862854,800,5.504450962595004e-5,7475.851916673293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,270,16.24668896774976,200
10,BLEND,83,74,0,max_iter,-32.6972594360744,1.0104939937591553,800,2.4268035486876645e-7,2.760050282536639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112,0.05576969114030423,200
