id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,pdd,iters_sp3,iters_sp2,nnzLDL,relative_iter_cnt
1,AUG2D,20200,10000,0,first_order,1.6874117528809828e6,0.38576388359069824,5,2.9309887850104133e-13,7.984723993104126e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,9.355653461403264e-12,0,2,248770,20
2,AUG2DC,20200,10000,0,first_order,1.8183680655494595e6,0.3419060707092285,5,3.446132268436486e-13,9.550804591640372e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,1.1429433830338342e-11,0,1,257245,20
3,AUG2DCQP,20200,10000,0,first_order,6.498134739521554e6,0.565546989440918,14,1.1769561150719657e-5,4.640954287538079e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,4.0545079639690486e-11,0,9,257245,56
4,AUG2DQP,20200,10000,0,first_order,6.237012027607646e6,0.6255059242248535,16,1.2030251794747926e-11,3.6637359812630166e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,6.956432021786255e-10,0,11,257245,64
5,AUG3D,3873,1000,0,first_order,554.0677258020974,0.015552997589111328,3,1.4096945832875463e-11,1.9707568910121154e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1.1226383123235215e-11,0,1,16931,12
6,AUG3DC,3873,1000,0,first_order,771.2624387266656,0.027280807495117188,3,2.8491209391745542e-11,5.7685412002683734e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,6.781058540935067e-11,0,1,41186,12
7,AUG3DCQP,3873,1000,0,first_order,993.362146530183,0.08627891540527344,15,3.496766897150244e-8,2.042810365310288e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,4.1462976003902924e-10,0,7,41186,60
8,AUG3DQP,3873,1000,0,first_order,675.2376722409294,0.08521103858947754,15,1.5825939191950467e-13,2.220446049250313e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,3.0468917100638993e-9,0,5,41186,60
9,BOYD1,93261,18,0,first_order,-6.173521959269476e7,3.214290142059326,30,0.007608827510025838,0.123046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,7.404876714101565e-10,0,23,652417,120
10,BOYD2,93263,186531,0,max_iter,21.26971034439005,221.75174593925476,800,0.0019125662194939867,0.001434326171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0.0018961091675208182,0,790,1274159,3200
11,CONT-050,2597,2401,0,first_order,-4.563850904324312,0.33686280250549316,21,3.453875798822601e-13,3.2411573425150664e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,1.2447442152393164e-11,0,16,121883,84
12,CONT-100,10197,9801,0,first_order,-4.644397868764029,2.4045679569244385,22,2.952925552324414e-14,2.928750991726403e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,6.485778860646159e-11,0,17,683122,88
13,CONT-101,10197,10098,0,first_order,0.1955273246769248,2.967622995376587,26,5.5690187488968066e-15,1.6639467581569534e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,1.0676795405758315e-11,0,21,684310,104
14,CONT-200,40397,39601,0,first_order,-4.684875920234985,20.683778047561646,22,1.1949897544223507e-12,1.4990782053192486e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,1.1630765122099076e-9,0,17,3656727,88
15,CONT-201,40397,40198,0,first_order,0.1924833730315889,28.33074712753296,28,1.2131568787205951e-11,1.1328075953416344e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,5.6342775591156116e-9,0,23,3659115,112
16,CONT-300,90597,90298,0,first_order,0.191512286072808,81.2900710105896,22,3.062246995786501e-13,3.1547681134114214e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,1.155492695007001e-9,0,17,9818988,88
